feature,lgbm_gain,et_impurity,enet_abs_coef,lgbm_weak,et_weak,enet_zero
X5,11.6,0.0015293094086949435,0.0,False,False,True
X6,7.4,0.0013002009227420978,0.0,False,False,True
X7,15.4,0.0013117283511824285,0.0,False,False,True
X11,6.8,0.0014117945181367406,0.0,False,False,True
X13,20.4,0.0016366950867790254,0.0,False,False,True
X14,10.0,0.0012406114396399713,0.0,False,True,True
X16,27.2,0.0017103984843796563,0.0,False,False,True
X18,19.8,0.0016969605031287292,0.0,False,False,True
X19,52.6,0.0016646528098895684,0.0,False,False,True
X20,17.0,0.0015041021677105373,0.0,False,False,True
X27,30.4,0.0016792255984945056,0.0,False,False,True
X28,27.4,0.001812841448051953,0.0,False,False,True
X29,33.8,0.0019397186162979543,0.0,False,False,True
X30,15.8,0.0013943053014259857,0.0,False,False,True
X34,23.2,0.0015610009466532437,0.0,False,False,True
X35,10.2,0.0017745902448527248,0.0,False,False,True
X36,25.4,0.0016020843357422109,0.0,False,False,True
X38,12.0,0.001535944425889039,0.0,False,False,True
X40,24.4,0.0013979370724361837,0.0,False,False,True
X41,42.6,0.0015876610290247333,0.0,False,False,True
X42,25.2,0.0014961232972370937,0.0,False,False,True
X45,27.0,0.0013597821256051239,0.0,False,False,True
X46,34.6,0.001770832648016938,0.0,False,False,True
X47,10.6,0.0016024152366296337,0.0,False,False,True
X48,38.4,0.0023921115714540826,0.0,False,False,True
X53,20.8,0.0020352218165663963,0.0,False,False,True
X54,18.6,0.001495522737125705,0.0,False,False,True
X55,13.2,0.001782411142310023,0.0,False,False,True
X56,20.6,0.0013509514298966875,0.0,False,False,True
X57,15.0,0.001513511739289907,0.0,False,False,True
X58,21.2,0.0013422557544840743,0.0,False,False,True
X59,27.6,0.001650990606508889,0.0,False,False,True
X60,29.2,0.001414440841431023,0.0,False,False,True
X61,11.4,0.0013825057253354423,0.0,False,False,True
X62,14.0,0.001494718240168549,0.0,False,False,True
X63,12.2,0.0014752300216361093,0.0,False,False,True
X64,29.0,0.0017274778163546757,0.0,False,False,True
X65,20.6,0.001439925798359217,0.0,False,False,True
X66,17.0,0.0016216363810100422,0.0,False,False,True
X67,24.0,0.0017899611039936235,0.0,False,False,True
X69,42.0,0.001552884076417799,0.0,False,False,True
X70,11.0,0.0017197559003179516,0.0,False,False,True
X73,16.8,0.0015369636142312855,0.0,False,False,True
X74,14.4,0.0013886698804375967,0.0,False,False,True
X75,31.4,0.001817439536189918,0.0,False,False,True
X76,14.0,0.0012989423537381611,0.0,False,True,True
X77,18.0,0.0017611323822645767,0.0,False,False,True
X78,16.0,0.0016398278291736754,0.0,False,False,True
X79,41.4,0.001888922936536788,0.0,False,False,True
X80,18.0,0.0014700719232076521,0.0,False,False,True
X81,17.2,0.0017892457679379355,0.0,False,False,True
X82,18.8,0.0014807469413965766,0.0,False,False,True
X83,13.6,0.0017617201782564515,0.0,False,False,True
X85,42.4,0.0016011775343286612,0.0,False,False,True
X95,31.6,0.001603567412080858,0.0,False,False,True
X104,4.6,0.0013981739923712739,0.0,False,False,True
X105,2.6,0.00152490794689706,0.0,False,False,True
X110,32.2,0.0023432993332734254,0.0,False,False,True
X111,2.8,0.0014976917471356877,0.0,False,False,True
X112,5.2,0.001540722810047699,0.0,False,False,True
X113,18.8,0.0012559530653964278,0.0,False,True,True
X116,19.4,0.0017773527915479841,0.0,False,False,True
X117,22.0,0.0015598787740323007,0.0,False,False,True
X120,14.6,0.0015801125628626435,0.0,False,False,True
X121,18.4,0.001682327430881534,0.0,False,False,True
X122,15.0,0.0016844331252499748,0.0,False,False,True
X123,13.2,0.0013906435880327,0.0,False,False,True
X125,20.6,0.0017853505524810097,0.0,False,False,True
X126,20.0,0.0014281374271345147,0.0,False,False,True
X127,25.0,0.001632882783149363,0.0,False,False,True
X128,21.0,0.0014006355735651898,0.0,False,False,True
X130,14.2,0.0014153365632595285,0.0,False,False,True
X132,9.0,0.0014399417326477005,0.0,False,False,True
X145,13.8,0.001215807478804297,0.0,False,True,True
X146,20.6,0.0011971380307371933,0.0,False,True,True
X150,13.6,0.0014699396180615596,0.0,False,False,True
X154,18.4,0.0014843350385962556,0.0,False,False,True
X155,38.4,0.0018626380765375116,0.0,False,False,True
X160,19.8,0.0013756799241155598,0.0,False,False,True
X161,24.6,0.0014647545996454554,0.0,False,False,True
X165,30.4,0.0016850095089336764,0.0,False,False,True
X166,27.2,0.0015642490563354387,0.0,False,False,True
X170,22.4,0.001691426935663845,0.0,False,False,True
X173,20.0,0.0014832614288521014,0.0,False,False,True
X177,19.2,0.0013697464446072011,0.0,False,False,True
X180,7.2,0.0013042587880965906,0.0,False,False,True
X183,23.2,0.0015483770099135419,0.0,False,False,True
X184,22.0,0.0014652169144571123,0.0,False,False,True
X185,36.8,0.0014248505593576662,0.0,False,False,True
X190,38.4,0.0016346286345289445,0.0,False,False,True
X191,18.6,0.0017500352567854545,0.0,False,False,True
X193,37.2,0.0015384974449081305,0.0,False,False,True
X196,19.0,0.0015897258488590128,0.0,False,False,True
X198,21.4,0.0014766042211667104,0.0,False,False,True
X199,15.2,0.0014776549127620488,0.0,False,False,True
X201,21.8,0.0014447315484147905,0.0,False,False,True
X203,24.8,0.0015412208189460612,0.0,False,False,True
X207,28.6,0.0014409309703698023,0.0,False,False,True
X209,23.2,0.0014077036227499525,0.0,False,False,True
X210,25.8,0.0015218212703466982,0.0,False,False,True
X213,12.0,0.0014330613455614972,0.0,False,False,True
X214,21.0,0.0013278930103900965,0.0,False,False,True
X240,43.6,0.0016919003472474152,0.0,False,False,True
X243,50.8,0.0016719883855483807,0.0,False,False,True
X250,36.6,0.0014346676705122928,0.0,False,False,True
X260,9.2,0.0017147378511100926,0.0,False,False,True
X262,17.4,0.0017139508419603722,0.0,False,False,True
X264,29.4,0.0015513598918106813,0.0,False,False,True
X265,33.2,0.0014967368040445528,0.0,False,False,True
X266,20.8,0.0014951426391117948,0.0,False,False,True
X268,36.6,0.001471528989399093,0.0,False,False,True
X269,17.0,0.0019199108643773223,0.0,False,False,True
X271,14.2,0.0016494285098206656,0.0,False,False,True
X275,9.8,0.0013690417501738285,0.0,False,False,True
X279,6.8,0.001717933956251807,0.0,False,False,True
X284,9.4,0.0014407343788892693,0.0,False,False,True
X292,28.0,0.0016891620751115877,0.0,False,False,True
X293,31.6,0.0021032770863754742,0.0,False,False,True
X294,33.4,0.002109218128611819,0.0,False,False,True
X295,40.6,0.0019256212167020135,0.0,False,False,True
X302,2.0,0.0017706793882163625,0.0,False,False,True
X305,24.4,0.0015103523283273078,0.0,False,False,True
X314,34.0,0.0019073080994700896,0.0,False,False,True
X317,28.0,0.001676516837410447,0.0,False,False,True
X318,13.0,0.0021004794047619325,0.0,False,False,True
X319,14.8,0.0016724319870498033,0.0,False,False,True
X320,21.8,0.0017200426469867046,0.0,False,False,True
X329,16.8,0.0019138697570452515,0.0,False,False,True
X330,24.4,0.0012674288146020522,0.0,False,True,True
X332,1.0,0.0024680229622514598,0.0,False,False,True
X335,6.0,0.001818905575931121,0.0,False,False,True
X336,8.6,0.0016105995902928774,0.0,False,False,True
X337,40.8,0.0012566017691266057,0.0,False,True,True
X340,18.4,0.002100911683718741,0.0,False,False,True
X342,25.6,0.0024673500056884676,0.0,False,False,True
X344,6.0,0.0016504088720714599,0.0,False,False,True
X346,14.4,0.0018778317286966498,0.0,False,False,True
X348,6.6,0.002204738660336888,0.0,False,False,True
X355,56.8,0.0022750093228249995,0.0,False,False,True
X364,1.2,0.0010845655182086873,0.0,False,True,True
X365,13.6,0.0022459906648376283,0.0,False,False,True
X366,0.0,0.000958038333054341,0.0,True,True,True
X367,0.0,0.0007521768075288435,0.0,True,True,True
X368,0.0,0.00047636806402753356,0.0,True,True,True
X369,0.0,0.0008139249790305267,0.0,True,True,True
X373,0.0,0.001285074962262407,0.0,True,True,True
X374,0.0,0.0,0.0,True,True,True
X375,0.0,0.0,0.0,True,True,True
X376,10.2,0.002208234008222583,0.0,False,False,True
X379,3.0,0.0019107003851260205,0.0,False,False,True
X380,5.2,0.00143736674505207,0.0,False,False,True
X384,0.0,0.0,0.0,True,True,True
X385,2.4,0.0015778873188394785,0.0,False,False,True
X386,0.0,0.002072622496826705,0.0,True,False,True
X387,0.6,0.0020625878390645356,0.0,True,False,True
X388,1.2,0.001994081156868294,0.0,False,False,True
X389,9.4,0.0021728552888013674,0.0,False,False,True
X390,7.0,0.0020643078862354744,0.0,False,False,True
X391,17.0,0.0017549340823895382,0.0,False,False,True
X392,11.6,0.001775320391067693,0.0,False,False,True
X393,8.6,0.0020840316278466814,0.0,False,False,True
X394,14.8,0.0017677384542632729,0.0,False,False,True
X395,7.6,0.001709129266847137,0.0,False,False,True
X396,14.2,0.0020620864470913816,0.0,False,False,True
X397,19.0,0.0024764518697435343,0.0,False,False,True
X398,9.8,0.002608490836895794,0.0,False,False,True
X399,9.8,0.0024149488315511588,0.0,False,False,True
X400,56.2,0.0027096446131925976,0.0,False,False,True
X403,11.6,0.0017473385052529183,0.0,False,False,True
X405,12.2,0.0021654237124569048,0.0,False,False,True
X406,5.2,0.0015563901817927017,0.0,False,False,True
X407,10.0,0.0017337188538360051,0.0,False,False,True
X409,25.6,0.0018038143080645543,0.0,False,False,True
X411,28.0,0.002015225449744435,0.0,False,False,True
X415,21.4,0.0017610551288270208,0.0,False,False,True
X418,5.0,0.0019931149577720646,0.0,False,False,True
X420,12.6,0.0017404657721935858,0.0,False,False,True
X425,2.6,0.001338875061046588,0.0,False,False,True
X428,3.4,0.001347546701512705,0.0,False,False,True
X429,6.2,0.001448530717947974,0.0,False,False,True
X430,4.8,0.0016373101129559344,0.0,False,False,True
X431,8.6,0.0014860019349203638,0.0,False,False,True
X432,3.2,0.0013019648488811868,0.0,False,False,True
X433,5.8,0.001896036881375174,0.0,False,False,True
X434,6.4,0.001575548982571218,0.0,False,False,True
X435,0.8,0.0014072858637503836,0.0,True,False,True
X441,7.2,0.0012110839967635818,0.0,False,True,True
X442,5.8,0.0014458403338125305,0.0,False,False,True
X445,7.4,0.0017160705105944605,0.0,False,False,True
X446,7.4,0.0015731420211100948,0.0,False,False,True
X450,10.6,0.0017504654936607359,0.0,False,False,True
X453,7.2,0.0015285277403083257,0.0,False,False,True
X454,8.8,0.0019075918308489078,0.0,False,False,True
X461,6.2,0.0018207140712210655,0.0,False,False,True
X462,6.0,0.0016528380855866508,0.0,False,False,True
X465,12.2,0.0018064989986998682,0.0,False,False,True
X466,1.0,0.0016775417338267696,0.0,False,False,True
X467,0.0,0.0,0.0,True,True,True
X468,0.0,0.0,0.0,True,True,True
X469,0.0,0.0,0.0,True,True,True
X470,0.0,0.0,0.0,True,True,True
X471,0.2,0.0013913391323991798,0.0,True,False,True
X472,0.2,0.0013158119970834185,0.0,True,False,True
X473,4.0,0.001772331429477292,0.0,False,False,True
X474,0.6,0.0013196422130074747,0.0,True,False,True
X475,0.0,0.0,0.0,True,True,True
X476,0.0,0.0,0.0,True,True,True
X477,0.0,0.0,0.0,True,True,True
X479,17.6,0.0014259010059388046,0.0,False,False,True
X480,18.2,0.0014194887203549426,0.0,False,False,True
X481,18.6,0.0018611735644282466,0.0,False,False,True
X482,15.2,0.001404816727595985,0.0,False,False,True
X483,19.8,0.0012989467692119932,0.0,False,False,True
X484,11.8,0.0014995183420423845,0.0,False,False,True
X485,47.2,0.0018965128315027988,0.0,False,False,True
X486,24.0,0.0018042240063504311,0.0,False,False,True
X495,1.8,0.0015770663910635273,0.0,False,False,True
X496,1.4,0.0015729107060816383,0.0,False,False,True
X497,2.4,0.00173507728580568,0.0,False,False,True
X498,6.2,0.002661600459103258,0.0,False,False,True
X499,11.6,0.0018487267717254216,0.0,False,False,True
X500,4.4,0.0013303767349929334,0.0,False,False,True
X501,9.6,0.0013118464918865326,0.0,False,False,True
X502,3.4,0.0016665463286458834,0.0,False,False,True
X512,0.0,0.0,0.0,True,True,True
X514,0.0,0.0009283559944875703,0.0,True,True,True
X548,4.4,0.0017961935029215774,0.0,False,False,True
X549,43.0,0.0013901303993895926,0.0,False,False,True
X550,48.8,0.001466667618528948,0.0,False,False,True
X557,78.8,0.0018278669498044517,0.0,False,False,True
X558,26.4,0.0015678362209773796,0.0,False,False,True
X561,29.6,0.0031659387360662705,0.0,False,False,True
X562,31.8,0.002076793627759546,0.0,False,False,True
X563,30.0,0.0016950298568237463,0.0,False,False,True
X570,8.8,0.0016722012397437382,0.0,False,False,True
X571,23.0,0.0016013552605933918,0.0,False,False,True
X572,51.2,0.0017998375247237608,0.0,False,False,True
X573,54.6,0.0024306227933487863,0.0,False,False,True
X574,30.4,0.0019197007967129884,0.0,False,False,True
X576,21.8,0.0018129601600946278,0.0,False,False,True
X577,19.6,0.001605521229587046,0.0,False,False,True
X578,32.4,0.001823065580447343,0.0,False,False,True
X579,10.4,0.001418746615460061,0.0,False,False,True
X580,36.6,0.0015162690157812578,0.0,False,False,True
X581,21.4,0.0018624410240852516,0.0,False,False,True
X582,19.2,0.001735921222252613,0.0,False,False,True
X583,22.4,0.0016755311546161021,0.0,False,False,True
X584,22.2,0.0018163694349239853,0.0,False,False,True
X585,9.6,0.001229892914425814,0.0,False,True,True
X586,41.4,0.0024232257239750186,0.0,False,False,True
X587,73.2,0.0022628574806426507,0.0,False,False,True
X588,34.2,0.0018349822395148682,0.0,False,False,True
X589,47.6,0.0021659773255817494,0.0,False,False,True
X590,40.2,0.0019506764326842744,0.0,False,False,True
X592,358.6,0.0027488042686925522,0.0,False,False,True
X594,175.2,0.0028153806479695675,0.0,False,False,True
X595,0.2,0.0013134568342741933,0.0,True,False,True
X601,37.8,0.0020313349366423167,0.0,False,False,True
X606,24.6,0.0018273178291072657,0.0,False,False,True
X608,10.2,0.002070609196673544,0.0,False,False,True
X611,0.2,0.001242126697063143,0.0,True,True,True
X613,15.6,0.0013431727908161078,0.0,False,False,True
X630,13.2,0.003222090104999588,0.0,False,False,True
X632,35.8,0.0023312455480692215,0.0,False,False,True
X636,0.0,0.0013027705816357486,0.0,True,False,True
X637,6.8,0.002217043192431706,0.0,False,False,True
X639,10.8,0.002698883613801848,0.0,False,False,True
X640,0.0,0.0014639158918888521,0.0,True,False,True
X641,10.0,0.0023845122129395814,0.0,False,False,True
X642,6.8,0.002400063310369657,0.0,False,False,True
X643,6.8,0.0018521277608325615,0.0,False,False,True
X644,16.2,0.002286469448492754,0.0,False,False,True
X645,3.6,0.0029124142126400274,0.0,False,False,True
X646,5.2,0.002068073015106808,0.0,False,False,True
X647,9.2,0.001781636207050273,0.0,False,False,True
X649,29.2,0.0025674826152084222,0.0,False,False,True
X650,17.8,0.002392785125814306,0.0,False,False,True
X651,9.0,0.00196686660955939,0.0,False,False,True
X652,15.8,0.001996615369529722,0.0,False,False,True
X654,10.6,0.0013451516040437796,0.0,False,False,True
X655,9.4,0.0013171329002257658,0.0,False,False,True
X660,40.4,0.0017603919283295162,0.0,False,False,True
X661,42.8,0.0014025109463251923,0.0,False,False,True
X664,32.6,0.0015390983282823527,0.0,False,False,True
X665,22.2,0.0013436897835531199,0.0,False,False,True
X667,36.0,0.0015929146014153183,0.0,False,False,True
X668,41.8,0.001427803914139856,0.0,False,False,True
X669,18.8,0.0014499023381646988,0.0,False,False,True
X670,26.0,0.00141768253951636,0.0,False,False,True
X678,12.4,0.0014186379050432135,0.0,False,False,True
X689,21.4,0.0016887712318469372,0.0,False,False,True
X690,24.0,0.0015883127615444986,0.0,False,False,True
X713,50.0,0.0014818228808055173,0.0,False,False,True
X718,151.8,0.002621264878390101,0.0,False,False,True
X719,87.0,0.0018199961122944118,0.0,False,False,True
X720,8.4,0.001856098948246087,0.0,False,False,True
X721,60.0,0.0015687478555323029,0.0,False,False,True
