feature,lgbm_gain,et_impurity,enet_abs_coef,lgbm_weak,et_weak,enet_zero
X722,87.4,0.0018371453499644176,0.0,False,False,True
X723,76.8,0.0024153344477383576,0.0,False,False,True
X724,20.4,0.0032472652118200524,0.0,False,False,True
X726,141.0,0.003073127659057693,0.0,False,False,True
X727,226.8,0.003325567645780593,0.0,False,False,True
X730,31.4,0.0012604275501509232,0.0,False,True,True
X731,38.2,0.0018682131237379718,0.0,False,False,True
X732,99.6,0.0025217306659555032,0.0,False,False,True
X733,28.4,0.0019467806564006083,0.0,False,False,True
X734,19.6,0.0020853553060785164,0.0,False,False,True
X735,18.0,0.0012959501400552852,0.0,False,True,True
X738,35.0,0.0017159572061841897,0.0,False,False,True
X739,12.8,0.0013522872490671785,0.0,False,False,True
X744,12.6,0.0013822347985059577,0.0,False,False,True
X745,8.8,0.0013096935809680755,0.0,False,False,True
X746,20.0,0.0015247733427524294,0.0,False,False,True
X747,10.4,0.0015945195048248633,0.0,False,False,True
X748,8.8,0.0013196153869771813,0.0,False,False,True
X749,7.2,0.0011707053687190511,0.0,False,True,True
X750,16.0,0.0014988171045068122,0.0,False,False,True
X751,10.6,0.0016629356101168524,0.0,False,False,True
X752,18.0,0.001502732805224687,0.0,False,False,True
X753,20.8,0.0015401642290758968,0.0,False,False,True
X754,11.6,0.001246711172555103,0.0,False,True,True
X755,8.0,0.0013402275709963533,0.0,False,False,True
X756,18.4,0.0013304383470947464,0.0,False,False,True
X757,8.6,0.001243879231731359,0.0,False,True,True
X758,7.2,0.001394402815073379,0.0,False,False,True
X759,9.6,0.0015472547997095094,0.0,False,False,True
X760,10.2,0.0014232933914796546,0.0,False,False,True
X761,15.8,0.0015157688631498947,0.0,False,False,True
X762,8.0,0.0013956329112490915,0.0,False,False,True
X763,15.6,0.001352319329011372,0.0,False,False,True
X764,9.8,0.0016472088357031571,0.0,False,False,True
X765,10.2,0.0013453721481710686,0.0,False,False,True
X766,8.2,0.001490732008782315,0.0,False,False,True
X767,5.6,0.0014160939460480374,0.0,False,False,True
X768,23.8,0.0023799465240567537,0.0,False,False,True
X769,14.0,0.0018535442429395504,0.0,False,False,True
X773,22.2,0.0022175733668802745,0.0,False,False,True
X775,7.2,0.0015423306718529539,0.0,False,False,True
X776,11.6,0.0015077081383250788,0.0,False,False,True
X779,7.8,0.0014621327505872192,0.0,False,False,True
X781,16.0,0.001572098719654371,0.0,False,False,True
X782,8.0,0.0015273288969071483,0.0,False,False,True
X783,6.4,0.0014902971372841903,0.0,False,False,True
X784,10.6,0.0014168437617081196,0.0,False,False,True
X785,8.2,0.0015583005095880541,0.0,False,False,True
X788,7.6,0.0012650823578715241,0.0,False,True,True
X789,7.4,0.0013240492339947581,0.0,False,False,True
X790,8.4,0.0013706946085272546,0.0,False,False,True
X791,10.2,0.00131348610475202,0.0,False,False,True
X792,4.2,0.001255908866438465,0.0,False,True,True
X793,9.6,0.0013171922810017037,0.0,False,False,True
X794,8.0,0.0014596251281137962,0.0,False,False,True
X795,9.0,0.0013197002523221985,0.0,False,False,True
X796,4.0,0.0011987785580345896,0.0,False,True,True
X797,5.6,0.0012342644325822126,0.0,False,True,True
X798,7.2,0.0014689703963216237,0.0,False,False,True
X799,8.8,0.00169343134163694,0.0,False,False,True
X800,12.4,0.0017720480405116728,0.0,False,False,True
X801,6.2,0.0018206013517391123,0.0,False,False,True
X802,11.2,0.0015252961323437614,0.0,False,False,True
X803,17.0,0.0018342458188267362,0.0,False,False,True
X804,15.0,0.001342516327192358,0.0,False,False,True
X805,16.8,0.0016131006668852962,0.0,False,False,True
X806,19.4,0.0016483475018800864,0.0,False,False,True
X807,17.8,0.0016331892732233428,0.0,False,False,True
X808,11.4,0.0016113456149576774,0.0,False,False,True
X809,20.4,0.0016651182112996383,0.0,False,False,True
X810,9.2,0.001709901562971547,0.0,False,False,True
X811,9.2,0.0016867531505046318,0.0,False,False,True
X812,27.8,0.0016626617027804956,0.0,False,False,True
X813,11.2,0.0015918134359605364,0.0,False,False,True
X814,8.4,0.001719576838409061,0.0,False,False,True
X815,13.0,0.00154164077868138,0.0,False,False,True
X816,11.6,0.0016743140418933357,0.0,False,False,True
X817,13.2,0.001592426060616611,0.0,False,False,True
X818,10.6,0.00231379447184796,0.0,False,False,True
X819,21.0,0.0020440028651932908,0.0,False,False,True
X820,16.0,0.002458584020161629,0.0,False,False,True
X821,15.4,0.0018197514163589377,0.0,False,False,True
X822,6.6,0.0019111452666236632,0.0,False,False,True
X823,14.4,0.0016204493797884168,0.0,False,False,True
X824,23.0,0.0020704488644118888,0.0,False,False,True
X825,9.6,0.002299539072298693,0.0,False,False,True
X826,39.8,0.0021145178805420583,0.0,False,False,True
X828,47.6,0.0013696935181471785,0.0,False,False,True
X829,49.8,0.0016819666663218558,0.0,False,False,True
X830,27.2,0.0015720101030097752,0.0,False,False,True
X831,47.6,0.0019243144398539626,0.0,False,False,True
X832,23.2,0.001529737350638142,0.0,False,False,True
X833,28.0,0.0019039362130927515,0.0,False,False,True
X834,35.0,0.0016982933666709079,0.0,False,False,True
X835,26.6,0.0017723575828157041,0.0,False,False,True
X836,36.2,0.0017168782383687937,0.0,False,False,True
X837,16.6,0.0017446166520622684,0.0,False,False,True
X838,26.8,0.0018154725008356289,0.0,False,False,True
X839,24.4,0.001679781254717113,0.0,False,False,True
X840,19.0,0.0015641328161898685,0.0,False,False,True
X841,18.8,0.0013922847937576685,0.0,False,False,True
X842,14.2,0.0017397695656413861,0.0,False,False,True
X843,23.2,0.0022603436270694187,0.0,False,False,True
X844,20.8,0.0018531770432745208,0.0,False,False,True
X845,9.2,0.0017054183603621824,0.0,False,False,True
X846,6.8,0.00183772531232972,0.0,False,False,True
X847,18.2,0.0016935559183075654,0.0,False,False,True
X848,6.8,0.0020651699284804205,0.0,False,False,True
X849,21.0,0.002494647420136944,0.0,False,False,True
X850,32.4,0.0019861107216279463,0.0,False,False,True
X851,11.4,0.0018527822380848384,0.0,False,False,True
X852,15.0,0.0016243294058769394,0.0,False,False,True
X853,21.2,0.001734501104342099,0.0,False,False,True
X854,34.6,0.0018211643471645826,0.0,False,False,True
X855,31.8,0.0019138673567580759,0.0,False,False,True
X856,35.6,0.0019303609017956036,0.0,False,False,True
X857,21.4,0.0019173826706493642,0.0,False,False,True
X860,26.4,0.0018177548748627593,0.0,False,False,True
X862,23.8,0.0017763324513908139,0.0,False,False,True
X863,28.0,0.001738066844717025,0.0,False,False,True
X865,14.0,0.0017435361392416845,0.0,False,False,True
X867,29.8,0.0022509506298277627,0.0,False,False,True
X868,25.8,0.0019902710067147625,0.0,False,False,True
X870,26.8,0.001767154524631126,0.0,False,False,True
X873,26.0,0.002126808905204232,0.0,False,False,True
X874,26.6,0.0017831450055371873,0.0,False,False,True
X875,36.8,0.0017049808595273087,0.0,False,False,True
X877,25.2,0.0013815083200762847,0.0,False,False,True
X878,18.8,0.0014529995431422,0.0,False,False,True
X880,14.8,0.0019638463524095963,0.0,False,False,True
X881,25.0,0.0019737940937046166,0.0,False,False,True
X882,8.8,0.0018734244897044756,0.0,False,False,True
X883,7.6,0.0013391954430535308,0.0,False,False,True
X884,7.4,0.0015519502858761431,0.0,False,False,True
X885,9.4,0.001528206131449673,0.0,False,False,True
X886,19.6,0.0018542311773281812,0.0,False,False,True
X887,11.6,0.001905979039570145,0.0,False,False,True
X888,17.0,0.00190670534646487,0.0,False,False,True
X889,8.6,0.001823394452229931,0.0,False,False,True
X890,23.4,0.0017733679484062113,0.0,False,False,True
X891,21.2,0.0017596310032921413,0.0,False,False,True
X892,31.0,0.0019739546391644167,0.0,False,False,True
X893,22.6,0.002175318118013278,0.0,False,False,True
X894,10.2,0.0018201566462536394,0.0,False,False,True
X895,33.2,0.0015747697178422515,0.0,False,False,True
X898,19.4,0.0018390360700346671,0.0,False,False,True
X899,9.2,0.0015413122267216681,0.0,False,False,True
X900,13.6,0.0014350451163982825,0.0,False,False,True
X903,26.0,0.001460182288787667,0.0,False,False,True
X904,13.2,0.001784901611309455,0.0,False,False,True
X905,23.6,0.0018924291338960463,0.0,False,False,True
X907,12.6,0.0015017968670806227,0.0,False,False,True
X910,35.4,0.0021463611631851775,0.0,False,False,True
X911,10.4,0.0017131832087204132,0.0,False,False,True
X912,3.8,0.0014865826908611608,0.0,False,False,True
X913,1.4,0.0017446587301727587,0.0,False,False,True
X914,1.4,0.001417587906370713,0.0,False,False,True
X915,3.2,0.0014737506609781305,0.0,False,False,True
X916,10.4,0.0018255533051119502,0.0,False,False,True
X917,2.0,0.0017256075184511987,0.0,False,False,True
X918,0.2,0.0013840591807663702,0.0,True,False,True
X919,0.0,0.0010133704308704784,0.0,True,True,True
X920,0.0,0.00133860312346991,0.0,True,False,True
X921,0.0,0.0008394861475892912,0.0,True,True,True
X922,0.0,0.0012204521813749315,0.0,True,True,True
X923,0.0,0.001049822913935175,0.0,True,True,True
X924,1.2,0.0015866995942576804,0.0,False,False,True
X925,3.0,0.0018529517417522484,0.0,False,False,True
X926,5.4,0.0015819270412811507,0.0,False,False,True
X927,0.6,0.0014737675309629745,0.0,True,False,True
X928,3.6,0.0019461044863110593,0.0,False,False,True
X929,16.8,0.002278595501169849,0.0,False,False,True
X930,0.6,0.0013687521199948235,0.0,True,False,True
X931,16.6,0.0019525618104597562,0.0,False,False,True
X932,6.4,0.0013997026888848295,0.0,False,False,True
X933,0.0,0.0,0.0,True,True,True
X935,3.0,0.001987098656427032,0.0,False,False,True
X936,2.6,0.0015766224404001826,0.0,False,False,True
X937,1.6,0.001750776569979234,0.0,False,False,True
X938,4.4,0.0017291684144587597,0.0,False,False,True
X939,0.8,0.001466249135066711,0.0,True,False,True
X940,0.6,0.0012031151099425729,0.0,True,True,True
X941,1.2,0.0019570637775372596,0.0,False,False,True
X942,0.6,0.0016751944458958117,0.0,True,False,True
X943,0.8,0.001824919225044589,0.0,True,False,True
X944,0.0,0.0015597837709445332,0.0,True,False,True
X945,0.0,0.0006725870203494662,0.0,True,True,True
X946,0.0,0.0011583335560151895,0.0,True,True,True
X947,0.2,0.0009518998137186669,0.0,True,True,True
X948,1.0,0.0018157123710179422,0.0,False,False,True
X949,5.0,0.0017140638264423916,0.0,False,False,True
X950,2.0,0.001638759497345124,0.0,False,False,True
X951,0.0,8.338009727674513e-06,0.0,True,True,True
X952,7.6,0.0012595204588223188,0.0,False,True,True
X953,7.4,0.0013614119520839703,0.0,False,False,True
X954,0.0,0.0006872990687683926,0.0,True,True,True
X956,0.0,0.0,0.0,True,True,True
X957,0.0,0.0013768441366186009,0.0,True,False,True
X958,1.6,0.0013803753375173223,0.0,False,False,True
X959,1.2,0.0016391419299422055,0.0,False,False,True
X960,0.8,0.0017444718700868962,0.0,True,False,True
X961,1.0,0.0015003198820747014,0.0,False,False,True
X962,2.2,0.0015904737040639536,0.0,False,False,True
X963,1.8,0.0011448815272611147,0.0,False,True,True
X964,0.4,0.0014814157499617243,0.0,True,False,True
X965,0.2,0.0015471943106283672,0.0,True,False,True
X966,0.4,0.0012013119074002858,0.0,True,True,True
X967,2.8,0.0013424007233125603,0.0,False,False,True
X968,2.0,0.001291111454550458,0.0,False,True,True
X969,2.4,0.0014149797993127137,0.0,False,False,True
X970,1.2,0.0015546426651552796,0.0,False,False,True
X971,0.6,0.0011079042587690377,0.0,True,True,True
X972,1.4,0.0013422202032821093,0.0,False,False,True
X973,17.2,0.0020216557255841624,0.0,False,False,True
X974,13.6,0.0015580950935218708,0.0,False,False,True
X975,2.2,0.0017539834403996813,0.0,False,False,True
X976,3.0,0.002221612755611671,0.0,False,False,True
X977,3.8,0.0020478121740974448,0.0,False,False,True
X978,1.4,0.0014092320496457695,0.0,False,False,True
X979,8.6,0.0016834090241710324,0.0,False,False,True
X980,3.8,0.0016988708374194277,0.0,False,False,True
X981,0.4,0.0010994721487169782,0.0,True,True,True
X982,29.2,0.0032961817046876147,0.0,False,False,True
X983,12.8,0.0035846354850911587,0.0,False,False,True
X984,5.2,0.0015888047663262079,0.0,False,False,True
X985,2.0,0.0014619568701138275,0.0,False,False,True
X986,8.4,0.0015791984266106396,0.0,False,False,True
X987,5.2,0.0012905763828532832,0.0,False,True,True
X988,7.2,0.0018330329568994458,0.0,False,False,True
X989,5.0,0.0016929693312647584,0.0,False,False,True
X990,4.2,0.0016264733868788521,0.0,False,False,True
X991,2.6,0.0018280532350611583,0.0,False,False,True
X992,4.4,0.001606201811694214,0.0,False,False,True
X993,2.8,0.0015968541525571596,0.0,False,False,True
X994,5.4,0.0016180667394049574,0.0,False,False,True
X995,189.0,0.0030654287235269357,0.0,False,False,True
X996,0.6,0.002226916299967358,0.0,True,False,True
X997,39.2,0.0015661077410494295,0.0,False,False,True
X998,61.0,0.002187862702457597,0.0,False,False,True
X999,105.8,0.0018405187063242697,0.0,False,False,True
X1000,21.2,0.001948274009228421,0.0,False,False,True
X1001,127.6,0.002056496708094868,0.0,False,False,True
X1002,163.6,0.0022431072374625087,0.0,False,False,True
X1003,194.4,0.0027813264635488852,0.0,False,False,True
X1004,37.6,0.002085503035718072,0.0,False,False,True
X1005,23.4,0.0019079384489462177,0.0,False,False,True
X1006,55.2,0.00184992101303781,0.0,False,False,True
X1007,80.2,0.002403903839778584,0.0,False,False,True
X1010,57.2,0.0019500331409064142,0.0,False,False,True
X1011,30.0,0.0015520409467205394,0.0,False,False,True
X1012,20.6,0.0017529906880545862,0.0,False,False,True
X1013,17.2,0.0014942194410569047,0.0,False,False,True
X1015,30.4,0.0014753462245665125,0.0,False,False,True
X1016,48.0,0.0022065068712285806,0.0,False,False,True
X1017,46.0,0.0014598946740266281,0.0,False,False,True
X1018,49.6,0.002048381329397833,0.0,False,False,True
X1019,56.8,0.0018837998866300092,0.0,False,False,True
X1020,36.0,0.0014709054077964119,0.0,False,False,True
X1029,113.0,0.0029090461414818395,0.0,False,False,True
X1030,49.6,0.00154751028062533,0.0,False,False,True
X1031,87.8,0.0017915335327474246,0.0,False,False,True
X1032,70.6,0.0012505232580845474,0.0,False,True,True
X1033,51.6,0.0020246220564984685,0.0,False,False,True
X1041,8.8,0.002005369682913193,0.0,False,False,True
X1042,13.8,0.0016010782490479473,0.0,False,False,True
X1044,51.6,0.0016146943920864747,0.0,False,False,True
X1045,10.8,0.001560938816400593,0.0,False,False,True
X1049,17.6,0.0036937522523708736,0.0,False,False,True
X1058,44.6,0.002135915591191621,0.0,False,False,True
X1059,40.8,0.002434670074960178,0.0,False,False,True
X1060,199.2,0.0029860990835588845,0.0,False,False,True
X1063,203.0,0.0028597546835674513,0.0,False,False,True
X1064,372.4,0.004561965920976145,0.0,False,False,True
X1066,279.8,0.0034415550682101457,0.0,False,False,True
X1068,234.0,0.0024982341500972725,0.0,False,False,True
X1070,176.2,0.003872973696090237,0.0,False,False,True
X1071,247.2,0.003373543283103272,0.0,False,False,True
X1073,98.8,0.0033477939542205307,0.0,False,False,True
X1075,56.2,0.0030489674237228143,0.0,False,False,True
X1076,110.8,0.00341089447775371,0.0,False,False,True
X1077,39.4,0.002693893784644631,0.0,False,False,True
X1079,11.4,0.0015297801071339373,0.0,False,False,True
X1080,6.8,0.001280500798651741,0.0,False,True,True
X1081,10.0,0.0014593474340172201,0.0,False,False,True
X1082,0.0,0.0,0.0,True,True,True
X1083,71.6,0.001461571308479326,0.0,False,False,True
X1084,97.0,0.0017475943600152935,0.0,False,False,True
X1085,93.2,0.0016350245435913149,0.0,False,False,True
X1086,7.0,0.003072084517684925,0.0,False,False,True
position,3.2,0.0014003881029883282,0.0,False,False,True
p_1,0.4,0.0013250616582805698,0.0,True,False,True
p_2,0.2,0.0013196067865520178,0.0,True,False,True
p_3,0.2,0.001405058522895635,0.0,True,False,True
p_4,0.2,0.001285268613778864,0.0,True,True,True
clf_proba_mean,106.4,0.0019169119490430445,0.0,False,False,True
