feature,lgbm_gain,et_impurity,enet_abs_coef,lgbm_weak,et_weak,enet_zero,lgbm_rank,et_rank,enet_rank
X722,0.0,0.002053345605667192,0.0,False,False,True,302.5,120.0,297.5
X723,0.0,0.0018379259790680669,0.0,False,False,True,302.5,183.0,297.5
X724,0.0,0.002659865420641027,0.0,False,False,True,302.5,32.0,297.5
X725,0.0,0.002396640362993223,0.0,False,False,True,302.5,56.0,297.5
X726,0.0,0.0024144998604205014,0.0,False,False,True,302.5,52.0,297.5
X728,0.0,0.003684300690262452,0.0,False,False,True,302.5,7.0,297.5
X730,0.0,0.0012756807205181893,0.0,False,False,True,302.5,498.0,297.5
X731,0.0,0.0016470497673865638,0.0,False,False,True,302.5,274.0,297.5
X732,0.0,0.0021143432385027977,0.0,False,False,True,302.5,105.0,297.5
X733,0.0,0.0018782483574673041,0.0,False,False,True,302.5,172.0,297.5
X734,0.0,0.001519579542028595,0.0,False,False,True,302.5,347.0,297.5
X736,0.0,0.00148032890730419,0.0,False,False,True,302.5,375.0,297.5
X738,0.0,0.0012960013537875244,0.0,False,False,True,302.5,488.0,297.5
X739,0.0,0.0014159708250931192,0.0,False,False,True,302.5,420.0,297.5
X744,0.0,0.0014247018134093382,0.0,False,False,True,302.5,414.0,297.5
X745,0.0,0.0020496662074658517,0.0,False,False,True,302.5,121.0,297.5
X746,0.0,0.0015102378654112591,0.0,False,False,True,302.5,355.0,297.5
X747,0.0,0.0017248506084632394,0.0,False,False,True,302.5,227.0,297.5
X748,0.0,0.002424472601385569,0.0,False,False,True,302.5,49.0,297.5
X749,0.0,0.0015117366710656372,0.0,False,False,True,302.5,354.0,297.5
X750,0.0,0.0017402561953408717,0.0,False,False,True,302.5,220.0,297.5
X751,0.0,0.0016253086307217433,0.0,False,False,True,302.5,286.0,297.5
X752,0.0,0.0016088135681942585,0.0,False,False,True,302.5,293.0,297.5
X753,0.0,0.0023365998023887743,0.0,False,False,True,302.5,67.0,297.5
X754,0.0,0.002368931114172244,0.0,False,False,True,302.5,60.0,297.5
X755,0.0,0.0016982031443167067,0.0,False,False,True,302.5,240.0,297.5
X756,0.0,0.002289813566288973,0.0,False,False,True,302.5,76.0,297.5
X757,0.0,0.0015126927545848138,0.0,False,False,True,302.5,353.0,297.5
X758,0.0,0.0024122470666029508,0.0,False,False,True,302.5,53.0,297.5
X759,0.0,0.0019950994844412573,0.0,False,False,True,302.5,135.0,297.5
X760,0.0,0.0016677197568307535,0.0,False,False,True,302.5,261.0,297.5
X761,0.0,0.0024579314766464988,0.0,False,False,True,302.5,46.0,297.5
X762,0.0,0.0017222889486382888,0.0,False,False,True,302.5,230.0,297.5
X763,0.0,0.0015820441159781836,0.0,False,False,True,302.5,308.0,297.5
X764,0.0,0.0019797549521076417,0.0,False,False,True,302.5,143.0,297.5
X765,0.0,0.0013994318613023387,0.0,False,False,True,302.5,434.0,297.5
X766,0.0,0.0012784319466380505,0.0,False,False,True,302.5,496.0,297.5
X767,0.0,0.0012972969737541848,0.0,False,False,True,302.5,487.0,297.5
X768,1.2,0.002787077995692242,0.0,False,False,True,3.5,24.0,297.5
X769,0.0,0.0021917537695200413,0.0,False,False,True,302.5,88.0,297.5
X773,0.0,0.0016943217346975683,0.0,False,False,True,302.5,245.0,297.5
X775,0.0,0.0014504261781644566,0.0,False,False,True,302.5,397.0,297.5
X777,0.0,0.0016204853490113494,0.0,False,False,True,302.5,290.0,297.5
X779,0.0,0.0014843169627874737,0.0,False,False,True,302.5,372.0,297.5
X780,0.0,0.0016679578580474513,0.0,False,False,True,302.5,260.0,297.5
X782,0.0,0.0014841203650146164,0.0,False,False,True,302.5,373.0,297.5
X783,0.0,0.0012803694964555103,0.0,False,False,True,302.5,493.0,297.5
X784,0.0,0.0017802663632961939,0.0,False,False,True,302.5,204.0,297.5
X785,0.0,0.0021257401033693683,0.0,False,False,True,302.5,102.0,297.5
X788,0.0,0.001748954583480741,0.0,False,False,True,302.5,216.0,297.5
X789,0.0,0.0018818608532578413,0.0,False,False,True,302.5,171.0,297.5
X790,0.0,0.001264327143779732,0.0,False,False,True,302.5,503.0,297.5
X791,0.0,0.0016611835428669412,0.0,False,False,True,302.5,263.0,297.5
X792,0.0,0.0014156990234433626,0.0,False,False,True,302.5,421.0,297.5
X793,0.0,0.0016440969205614175,0.0,False,False,True,302.5,276.0,297.5
X794,0.0,0.001205806587742361,0.0,False,False,True,302.5,519.0,297.5
X795,0.0,0.0014968412468684203,0.0,False,False,True,302.5,367.0,297.5
X796,0.0,0.001383940507061697,0.0,False,False,True,302.5,441.0,297.5
X797,0.0,0.0014149222717884946,0.0,False,False,True,302.5,424.0,297.5
X798,0.0,0.0015243553485853256,0.0,False,False,True,302.5,344.0,297.5
X799,0.0,0.0017100755683931855,0.0,False,False,True,302.5,235.0,297.5
X800,0.0,0.0019365055376182223,0.0,False,False,True,302.5,155.0,297.5
X801,0.0,0.0017578790319283256,0.0,False,False,True,302.5,212.0,297.5
X802,0.0,0.0016491850704828347,0.0,False,False,True,302.5,273.0,297.5
X803,0.0,0.0015020639397184238,0.0,False,False,True,302.5,364.0,297.5
X804,0.0,0.0017049535516713578,0.0,False,False,True,302.5,236.0,297.5
X805,0.0,0.0015077333961963243,0.0,False,False,True,302.5,357.0,297.5
X806,0.0,0.0018230907713989455,0.0,False,False,True,302.5,186.0,297.5
X807,0.0,0.0019714592253850744,0.0,False,False,True,302.5,146.0,297.5
X808,0.0,0.0017671151562159055,0.0,False,False,True,302.5,210.0,297.5
X809,0.0,0.001411316153529712,0.0,False,False,True,302.5,429.0,297.5
X810,0.0,0.0016741923661482965,0.0,False,False,True,302.5,256.0,297.5
X811,0.0,0.0013924779381151182,0.0,False,False,True,302.5,435.0,297.5
X812,0.0,0.0016359888800894333,0.0,False,False,True,302.5,280.0,297.5
X813,0.0,0.0018602790741532721,0.0,False,False,True,302.5,177.0,297.5
X814,0.0,0.0016061501544461228,0.0,False,False,True,302.5,295.0,297.5
X815,0.0,0.0017685832632100735,0.0,False,False,True,302.5,208.0,297.5
X816,0.0,0.0016824927828125592,0.0,False,False,True,302.5,252.0,297.5
X817,0.0,0.001491337596213322,0.0,False,False,True,302.5,369.0,297.5
X818,0.0,0.0013718599312331522,0.0,False,False,True,302.5,449.0,297.5
X819,0.0,0.0026533938039480657,0.0,False,False,True,302.5,33.0,297.5
X820,0.0,0.0015631937672520066,0.0,False,False,True,302.5,321.0,297.5
X821,0.0,0.002344438290630731,0.0,False,False,True,302.5,65.0,297.5
X822,0.0,0.0019276199868727291,0.0,False,False,True,302.5,157.0,297.5
X823,0.0,0.0016497084350476491,0.0,False,False,True,302.5,272.0,297.5
X824,0.0,0.0014117859689882384,0.0,False,False,True,302.5,428.0,297.5
X825,0.0,0.0014587886224745386,0.0,False,False,True,302.5,392.0,297.5
X827,0.0,0.0026118859209092616,0.0,False,False,True,302.5,35.0,297.5
X828,0.0,0.0014052790492908491,0.0,False,False,True,302.5,431.0,297.5
X829,0.0,0.0011523483077900145,0.0,False,False,True,302.5,530.0,297.5
X830,0.0,0.0019059319382502514,0.0,False,False,True,302.5,163.0,297.5
X831,0.0,0.0018232182338319552,0.0,False,False,True,302.5,185.0,297.5
X832,0.2,0.00316046180818683,0.0,False,False,True,9.0,19.0,297.5
X833,0.0,0.0016178534744259927,0.0,False,False,True,302.5,291.0,297.5
X834,0.0,0.0020236392340119264,0.0,False,False,True,302.5,127.0,297.5
X835,0.0,0.001902407066337005,0.0,False,False,True,302.5,165.0,297.5
X836,0.0,0.002675828896232738,0.0,False,False,True,302.5,30.0,297.5
X837,0.0,0.0017923368560613124,0.0,False,False,True,302.5,198.0,297.5
X838,0.0,0.0014768810500033138,0.0,False,False,True,302.5,379.0,297.5
X839,0.0,0.0012754709083503861,0.0,False,False,True,302.5,499.0,297.5
X840,0.0,0.001683265082766046,0.0,False,False,True,302.5,251.0,297.5
X841,0.0,0.0014550989395181822,0.0,False,False,True,302.5,395.0,297.5
X842,0.0,0.0017482511802387993,0.0,False,False,True,302.5,217.0,297.5
X843,0.0,0.0023487543236112747,0.0,False,False,True,302.5,64.0,297.5
X844,0.0,0.002605249743079774,0.0,False,False,True,302.5,36.0,297.5
X845,0.0,0.0011805699892326518,0.0,False,False,True,302.5,525.0,297.5
X846,0.0,0.0013630102246151785,0.0,False,False,True,302.5,457.0,297.5
X847,0.0,0.0014800079783329541,0.0,False,False,True,302.5,377.0,297.5
X848,0.0,0.001414903942787276,0.0,False,False,True,302.5,425.0,297.5
X849,0.0,0.001713282048825841,0.0,False,False,True,302.5,234.0,297.5
X850,0.0,0.0017833554582828023,0.0,False,False,True,302.5,202.0,297.5
X851,0.0,0.0020827287200047328,0.0,False,False,True,302.5,113.0,297.5
X852,0.0,0.002114521085705351,0.0,False,False,True,302.5,104.0,297.5
X853,0.0,0.0018078621534934232,0.0,False,False,True,302.5,191.0,297.5
X854,0.0,0.0019619566308539224,0.0,False,False,True,302.5,149.0,297.5
X855,0.0,0.0018186891278252765,0.0,False,False,True,302.5,187.0,297.5
X856,0.0,0.0016440662817429556,0.0,False,False,True,302.5,277.0,297.5
X857,0.0,0.0015128966454261137,0.0,False,False,True,302.5,351.0,297.5
X859,0.0,0.0014283665678861048,0.0,False,False,True,302.5,412.0,297.5
X860,0.0,0.0015705185414785585,0.0,False,False,True,302.5,316.0,297.5
X862,0.0,0.00157587306468196,0.0,False,False,True,302.5,312.0,297.5
X864,0.0,0.0014356089208212273,0.0,False,False,True,302.5,407.0,297.5
X866,0.0,0.0014585961974748257,0.0,False,False,True,302.5,393.0,297.5
X867,0.0,0.0013593762068523148,0.0,False,False,True,302.5,460.0,297.5
X868,0.0,0.0016220830902262822,0.0,False,False,True,302.5,288.0,297.5
X870,0.0,0.0016420907501367096,0.0,False,False,True,302.5,278.0,297.5
X873,0.0,0.0020108732937871676,0.0,False,False,True,302.5,133.0,297.5
X874,0.0,0.0016597568166453025,0.0,False,False,True,302.5,265.0,297.5
X875,0.0,0.0017672204112559094,0.0,False,False,True,302.5,209.0,297.5
X877,0.0,0.0017927192997652965,0.0,False,False,True,302.5,197.0,297.5
X879,0.0,0.001987251722558147,0.0,False,False,True,302.5,140.0,297.5
X880,0.0,0.0021912005244334497,0.0,False,False,True,302.5,89.0,297.5
X881,0.0,0.001874818503245311,0.0,False,False,True,302.5,175.0,297.5
X882,0.0,0.001741328080898414,0.0,False,False,True,302.5,219.0,297.5
X883,0.0,0.0015637916314418065,0.0,False,False,True,302.5,320.0,297.5
X884,0.0,0.0020130043035930544,0.0,False,False,True,302.5,131.0,297.5
X885,0.0,0.001555188525628129,0.0,False,False,True,302.5,327.0,297.5
X886,0.0,0.0014709614299438889,0.0,False,False,True,302.5,387.0,297.5
X887,0.0,0.0015494748980532103,0.0,False,False,True,302.5,330.0,297.5
X888,0.0,0.0020453553431188437,0.0,False,False,True,302.5,123.0,297.5
X889,0.0,0.0020013115347616356,0.0,False,False,True,302.5,134.0,297.5
X890,0.0,0.002366687894338068,0.0,False,False,True,302.5,62.0,297.5
X891,0.0,0.0019914958490506716,0.0,False,False,True,302.5,136.0,297.5
X892,0.0,0.003254482874951945,0.0,False,False,True,302.5,17.0,297.5
X893,0.0,0.0023119997141021523,0.0,False,False,True,302.5,70.0,297.5
X894,0.0,0.002216301941127312,0.0,False,False,True,302.5,84.0,297.5
X896,0.0,0.0013082576208830413,0.0,False,False,True,302.5,477.0,297.5
X899,0.0,0.00144458859174734,0.0,False,False,True,302.5,401.0,297.5
X900,0.0,0.0016000494707993237,0.0,False,False,True,302.5,296.0,297.5
X903,0.0,0.0013745591676231407,0.0,False,False,True,302.5,447.0,297.5
X904,0.0,0.0015885777160511952,0.0,False,False,True,302.5,305.0,297.5
X905,0.0,0.001490182509191543,0.0,False,False,True,302.5,370.0,297.5
X907,0.0,0.0015734914368354808,0.0,False,False,True,302.5,314.0,297.5
X910,0.0,0.0012813057584917381,0.0,False,False,True,302.5,492.0,297.5
X911,0.0,0.0014662131861898353,0.0,False,False,True,302.5,390.0,297.5
X912,0.0,0.001984486223413811,0.0,False,False,True,302.5,142.0,297.5
X913,0.0,0.0020926309135256165,0.0,False,False,True,302.5,110.0,297.5
X914,0.0,0.001150275836959665,0.0,False,False,True,302.5,531.0,297.5
X915,0.0,0.0019849011498214103,0.0,False,False,True,302.5,141.0,297.5
X916,0.0,0.0025679928537891777,0.0,False,False,True,302.5,39.0,297.5
X917,0.0,0.0012914244604642917,0.0,False,False,True,302.5,490.0,297.5
X918,0.0,0.0024966523927257055,0.0,False,False,True,302.5,42.0,297.5
X919,0.0,0.0011846127518369842,0.0,False,False,True,302.5,522.0,297.5
X920,0.0,0.0020116382210883937,0.0,False,False,True,302.5,132.0,297.5
X921,0.0,9.597518807076414e-05,0.0,False,True,True,302.5,580.0,297.5
X922,0.0,0.0003851388423501675,0.0,False,True,True,302.5,575.0,297.5
X923,0.0,0.0004884433281602267,0.0,False,True,True,302.5,571.0,297.5
X924,0.0,0.003280576322235826,0.0,False,False,True,302.5,16.0,297.5
X925,0.0,0.0019293439134167607,0.0,False,False,True,302.5,156.0,297.5
X926,0.0,0.0012314176550407526,0.0,False,False,True,302.5,514.0,297.5
X927,0.0,0.0012377227789489502,0.0,False,False,True,302.5,509.0,297.5
X928,0.0,0.0018935441006810213,0.0,False,False,True,302.5,169.0,297.5
X929,0.0,0.002186303018766932,0.0,False,False,True,302.5,92.0,297.5
X930,0.0,0.0014168409842434226,0.0,False,False,True,302.5,419.0,297.5
X931,0.0,0.0026041925559374627,0.0,False,False,True,302.5,37.0,297.5
X932,0.0,0.0013224590551392426,0.0,False,False,True,302.5,475.0,297.5
X933,0.0,0.0,0.0,False,True,True,302.5,587.5,297.5
X935,0.0,0.0027200225662325317,0.0,False,False,True,302.5,28.0,297.5
X936,0.0,0.002245916746961358,0.0,False,False,True,302.5,80.0,297.5
X937,0.0,0.0015906833760983413,0.0,False,False,True,302.5,303.0,297.5
X938,0.0,0.0014458380292412972,0.0,False,False,True,302.5,399.0,297.5
X939,0.0,0.002182289448011419,0.0,False,False,True,302.5,94.0,297.5
X940,0.0,0.002786614548028544,0.0,False,False,True,302.5,25.0,297.5
X941,0.0,0.002649763296742572,0.0,False,False,True,302.5,34.0,297.5
X942,0.0,0.002416074839935866,0.0,False,False,True,302.5,51.0,297.5
X943,0.0,0.0033052413378165313,0.0,False,False,True,302.5,15.0,297.5
X944,0.0,0.00201582882878456,0.0,False,False,True,302.5,130.0,297.5
X945,0.0,0.0001985644036131096,0.0,False,True,True,302.5,578.0,297.5
X946,0.0,0.0007798151362929438,0.0,False,True,True,302.5,565.0,297.5
X947,0.0,0.0006084998394048302,0.0,False,True,True,302.5,570.0,297.5
X948,0.0,0.0016706123155491082,0.0,False,False,True,302.5,257.0,297.5
X949,0.0,0.0023934392727810623,0.0,False,False,True,302.5,58.0,297.5
X950,0.0,0.0016155734539825492,0.0,False,False,True,302.5,292.0,297.5
X951,0.0,0.0,0.0,False,True,True,302.5,587.5,297.5
X952,0.0,0.0013598530303380826,0.0,False,False,True,302.5,459.0,297.5
X953,0.0,0.001660411661947293,0.0,False,False,True,302.5,264.0,297.5
X954,0.0,0.00044024814672847157,0.0,False,True,True,302.5,572.0,297.5
X955,0.0,0.0021017729564784386,0.0,False,False,True,302.5,107.0,297.5
X957,0.0,0.0008961098188858003,0.0,False,True,True,302.5,557.0,297.5
X958,0.0,0.0007667273470111782,0.0,False,True,True,302.5,566.0,297.5
X959,0.0,0.0009582590071521306,0.0,False,True,True,302.5,555.0,297.5
X960,0.0,0.0021864368681348873,0.0,False,False,True,302.5,91.0,297.5
X961,0.0,0.0015762199391445638,0.0,False,False,True,302.5,311.0,297.5
X962,0.0,0.0024522853093818277,0.0,False,False,True,302.5,48.0,297.5
X963,0.0,0.0009298518537714481,0.0,False,True,True,302.5,556.0,297.5
X964,0.0,0.0022954968641510864,0.0,False,False,True,302.5,74.0,297.5
X965,0.0,0.0008654595505728776,0.0,False,True,True,302.5,560.0,297.5
X966,0.0,0.0010053260809652857,0.0,False,True,True,302.5,553.0,297.5
X967,0.0,0.001380916548927902,0.0,False,False,True,302.5,444.0,297.5
X968,0.0,0.0014244179481040797,0.0,False,False,True,302.5,415.0,297.5
X969,0.0,0.0008867629647747857,0.0,False,True,True,302.5,558.0,297.5
X970,0.0,0.0021622611698564856,0.0,False,False,True,302.5,97.0,297.5
X971,0.0,0.001427044301902546,0.0,False,False,True,302.5,413.0,297.5
X972,0.0,0.0010560811773914643,0.0,False,True,True,302.5,546.0,297.5
X973,0.0,0.0018091572179145098,0.0,False,False,True,302.5,190.0,297.5
X974,0.0,0.0018067522657329534,0.0,False,False,True,302.5,192.0,297.5
X975,0.0,0.0019745427395304197,0.0,False,False,True,302.5,144.0,297.5
X976,0.0,0.001123649154792944,0.0,False,True,True,302.5,537.0,297.5
X977,0.0,0.0013316923624365862,0.0,False,False,True,302.5,472.0,297.5
X978,0.0,0.0016504415440441935,0.0,False,False,True,302.5,269.0,297.5
X979,0.0,0.001405456043358275,0.0,False,False,True,302.5,430.0,297.5
X980,0.0,0.0025097903573071826,0.0,False,False,True,302.5,41.0,297.5
X981,0.0,0.0004112676686538915,0.0,False,True,True,302.5,573.0,297.5
X982,0.0,0.0019614963722091637,0.0,False,False,True,302.5,150.0,297.5
X983,0.0,0.0023311007821794176,0.0,False,False,True,302.5,68.0,297.5
X984,0.0,0.0020284496392164184,0.0,False,False,True,302.5,125.0,297.5
X985,0.0,0.0010703955413053298,0.0,False,True,True,302.5,543.0,297.5
X986,0.0,0.0020952617347836165,0.0,False,False,True,302.5,108.0,297.5
X987,0.0,0.000755840303551402,0.0,False,True,True,302.5,567.0,297.5
X988,0.0,0.0018672694970518714,0.0,False,False,True,302.5,176.0,297.5
X989,0.0,0.0015616859725812986,0.0,False,False,True,302.5,324.0,297.5
X990,0.0,0.0016620763347794127,0.0,False,False,True,302.5,262.0,297.5
X991,0.0,0.001415308599539838,0.0,False,False,True,302.5,423.0,297.5
X992,0.0,0.0016838597948690165,0.0,False,False,True,302.5,250.0,297.5
X993,0.0,0.0018958336875878404,0.0,False,False,True,302.5,167.0,297.5
X994,0.0,0.002019047515815208,0.0,False,False,True,302.5,129.0,297.5
X995,0.0,0.001577946065410669,0.0,False,False,True,302.5,309.0,297.5
X996,0.2,0.002158436818893739,0.0,False,False,True,9.0,98.0,297.5
X997,0.0,0.0021845817708918613,0.0,False,False,True,302.5,93.0,297.5
X998,0.0,0.001248999862352944,0.0,False,False,True,302.5,505.0,297.5
X999,0.0,0.0020924693073845067,0.0,False,False,True,302.5,111.0,297.5
X1000,0.0,0.0033894752094256,0.0,False,False,True,302.5,13.0,297.5
X1001,0.0,0.001989922978001833,0.0,False,False,True,302.5,138.0,297.5
X1002,0.0,0.002148850995494893,0.0,False,False,True,302.5,99.0,297.5
X1003,0.0,0.0022043896485114665,0.0,False,False,True,302.5,86.0,297.5
X1004,0.0,0.0019112910248739456,0.0,False,False,True,302.5,162.0,297.5
X1005,0.0,0.0013558762860109517,0.0,False,False,True,302.5,462.0,297.5
X1006,0.0,0.0018181079273084963,0.0,False,False,True,302.5,188.0,297.5
X1007,0.0,0.001858045282686263,0.0,False,False,True,302.5,178.0,297.5
X1008,0.0,0.0015650042308349098,0.0,False,False,True,302.5,319.0,297.5
X1011,0.0,0.0017561174167306474,0.0,False,False,True,302.5,214.0,297.5
X1012,0.0,0.0014800483375274085,0.0,False,False,True,302.5,376.0,297.5
X1013,0.0,0.001380983653112179,0.0,False,False,True,302.5,443.0,297.5
X1015,0.0,0.001566503603519369,0.0,False,False,True,302.5,318.0,297.5
X1016,0.0,0.0017991682642020154,0.0,False,False,True,302.5,196.0,297.5
X1017,0.0,0.001307766969448496,0.0,False,False,True,302.5,478.0,297.5
X1018,0.0,0.001472526098408681,0.0,False,False,True,302.5,384.0,297.5
X1019,0.0,0.0015127483023716578,0.0,False,False,True,302.5,352.0,297.5
X1020,0.0,0.0016684074887939153,0.0,False,False,True,302.5,258.0,297.5
X1029,0.0,0.001362953554583557,0.0,False,False,True,302.5,458.0,297.5
X1030,0.0,0.0013735747422705953,0.0,False,False,True,302.5,448.0,297.5
X1031,0.0,0.0015415490495067632,0.0,False,False,True,302.5,334.0,297.5
X1032,0.0,0.001077223729223803,0.0,False,True,True,302.5,542.0,297.5
X1033,0.0,0.0015522529480700735,0.0,False,False,True,302.5,328.0,297.5
X1041,0.0,0.0015250796686038573,0.0,False,False,True,302.5,342.0,297.5
X1042,0.0,0.0018541892801693268,0.0,False,False,True,302.5,179.0,297.5
X1044,0.0,0.0016553723524788907,0.0,False,False,True,302.5,266.0,297.5
X1045,0.0,0.0013046579548628662,0.0,False,False,True,302.5,480.0,297.5
X1049,0.0,0.0043090592563149455,0.0,False,False,True,302.5,3.0,297.5
X1058,0.0,0.002166436534530459,0.0,False,False,True,302.5,96.0,297.5
X1059,0.0,0.002295612018694481,0.0,False,False,True,302.5,73.0,297.5
X1060,0.0,0.0031489150316679677,0.0,False,False,True,302.5,20.0,297.5
X1063,1.2,0.003696328749722284,0.0,False,False,True,3.5,5.0,297.5
X1064,10.2,0.007663440199095542,0.0,False,False,True,1.0,1.0,297.5
X1066,0.4,0.003800278948983365,0.0,False,False,True,7.0,4.0,297.5
X1068,0.6,0.0033853240880601814,0.0,False,False,True,6.0,14.0,297.5
X1070,0.0,0.0036753668948182336,0.0,False,False,True,302.5,8.0,297.5
X1071,0.0,0.002979955811523561,0.0,False,False,True,302.5,21.0,297.5
X1073,0.0,0.0033915598021306767,0.0,False,False,True,302.5,12.0,297.5
X1075,0.0,0.0036904542521340395,0.0,False,False,True,302.5,6.0,297.5
X1076,0.0,0.0035367279551441746,0.0,False,False,True,302.5,10.0,297.5
X1077,0.0,0.001974041001893944,0.0,False,False,True,302.5,145.0,297.5
X1079,0.0,0.0012948122801931868,0.0,False,False,True,302.5,489.0,297.5
X1080,0.0,0.0011250994291284624,0.0,False,True,True,302.5,535.0,297.5
X1081,0.0,0.001113464593604413,0.0,False,True,True,302.5,538.0,297.5
X1082,0.0,0.0,0.0,False,True,True,302.5,587.5,297.5
X1083,0.0,0.0024944406349776856,0.0,False,False,True,302.5,43.0,297.5
X1084,0.0,0.0021207478509758593,0.0,False,False,True,302.5,103.0,297.5
X1085,0.0,0.0018778556922053734,0.0,False,False,True,302.5,173.0,297.5
X1086,0.0,0.005733981075505508,0.0,False,False,True,302.5,2.0,297.5
iso_anomaly_score,0.0,0.0019215581592528148,0.0,False,False,True,302.5,160.0,297.5
position,0.0,0.0015140414351487795,0.0,False,False,True,302.5,350.0,297.5
p_1,0.0,0.0014123594585645218,0.0,False,False,True,302.5,427.0,297.5
p_2,0.0,0.0015042427991508324,0.0,False,False,True,302.5,358.0,297.5
p_3,0.0,0.0016518654891471674,0.0,False,False,True,302.5,268.0,297.5
p_4,0.0,0.0013636212393678855,0.0,False,False,True,302.5,453.0,297.5
clf_proba_mean,1.0,0.002338491484946077,0.0,False,False,True,5.0,66.0,297.5
